section index:0
	{        33,        46}
	{        14,        17}
	{        14,        18}
	{        14,        19}
	{        51,        17}
	{        50,        17}
	{        49,        17}
	{        48,        17}
	{        47,        17}
	{        46,        17}
	{        45,        17}
	{        44,        17}
	{        43,        17}
	{        42,        17}
	{        41,        17}
	{        40,        17}
	{        39,        17}
	{        38,        17}
	{        37,        17}
	{        36,        17}
	{        35,        17}
	{        34,        17}
	{        33,        17}
	{        32,        17}
	{        31,        17}
	{        30,        17}
	{        29,        17}
	{        28,        17}
	{        27,        17}
	{        26,        17}
	{        25,        17}
	{        24,        17}
	{        23,        17}
	{        22,        17}
	{        21,        17}
	{        20,        17}
	{        19,        17}
	{        18,        17}
	{        17,        17}
	{        16,        17}
	{        15,        17}
	{        32,        46}
	{        31,        46}
	{        30,        46}
	{        29,        46}
	{        28,        46}
	{        27,        46}
	{        26,        46}
	{        25,        46}
	{        24,        46}
	{        23,        46}
	{        22,        46}
	{        21,        46}
	{        20,        46}
	{        19,        46}
	{        18,        46}
	{        17,        46}
	{        16,        46}
	{        15,        46}
	{        51,        46}
	{        50,        46}
	{        49,        46}
	{        48,        46}
	{        47,        46}
	{        46,        46}
	{        45,        46}
	{        44,        46}
	{        43,        46}
	{        42,        46}
	{        41,        46}
	{        40,        46}
	{        39,        46}
	{        38,        46}
	{        37,        46}
	{        36,        46}
	{        35,        46}
	{        34,        46}
	{        33,        46}
	{        14,        17}
	{        14,        18}
	{        14,        19}
	{        14,        20}
	{        14,        21}
	{        14,        22}
	{        14,        23}
	{        14,        24}
	{        14,        25}
	{        14,        26}
	{        14,        27}
	{        14,        28}
	{        14,        29}
	{        14,        30}
	{        14,        31}
	{        14,        32}
	{        14,        33}
	{        14,        34}
	{        14,        35}
	{        14,        36}
	{        14,        37}
	{        14,        38}
	{        14,        39}
	{        14,        40}
	{        14,        41}
	{        14,        42}
	{        14,        43}
	{        14,        44}
	{        14,        45}
	{        51,        17}
	{        50,        17}
	{        49,        17}
	{        48,        17}
	{        47,        17}
	{        46,        17}
	{        45,        17}
	{        44,        17}
	{        43,        17}
	{        42,        17}
	{        41,        17}
	{        40,        17}
	{        39,        17}
	{        38,        17}
	{        37,        17}
	{        36,        17}
	{        35,        17}
	{        34,        17}
	{        33,        17}
	{        32,        17}
	{        31,        17}
	{        30,        17}
	{        29,        17}
	{        28,        17}
	{        27,        17}
	{        26,        17}
	{        25,        17}
	{        24,        17}
	{        23,        17}
	{        22,        17}
	{        21,        17}
	{        20,        17}
	{        19,        17}
	{        18,        17}
	{        17,        17}
	{        16,        17}
	{        15,        17}
	{        32,        46}
	{        31,        46}
	{        30,        46}
	{        29,        46}
	{        28,        46}
	{        27,        46}
	{        26,        46}
	{        25,        46}
	{        24,        46}
	{        23,        46}
	{        22,        46}
	{        21,        46}
	{        20,        46}
	{        19,        46}
	{        18,        46}
	{        17,        46}
	{        16,        46}
	{        15,        46}
	{        51,        46}
	{        50,        46}
	{        49,        46}
	{        48,        46}
	{        47,        46}
	{        46,        46}
	{        45,        46}
	{        44,        46}
	{        43,        46}
	{        42,        46}
	{        41,        46}
	{        40,        46}
	{        39,        46}
	{        38,        46}
	{        37,        46}
	{        36,        46}
	{        35,        46}
	{        34,        46}
	{        33,        46}
	{        14,        17}
	{        14,        18}
	{        14,        19}
	{        14,        20}
	{        14,        21}
	{        14,        22}
	{        14,        23}
	{        14,        24}
	{        14,        25}
	{        14,        26}
	{        14,        27}
	{        14,        28}
	{        14,        29}
	{        14,        30}
	{        14,        31}
	{        14,        32}
	{        14,        33}
	{        14,        34}
	{        14,        35}
	{        14,        36}
	{        14,        37}
	{        14,        38}
	{        14,        39}
	{        14,        40}
	{        14,        41}
	{        14,        42}
	{        14,        43}
	{        14,        44}
	{        14,        45}
	{        51,        17}
	{        50,        17}
	{        49,        17}
	{        48,        17}
	{        47,        17}
	{        46,        17}
	{        45,        17}
	{        44,        17}
	{        43,        17}
	{        42,        17}
	{        41,        17}
	{        40,        17}
	{        39,        17}
	{        38,        17}
	{        37,        17}
	{        36,        17}
	{        35,        17}
	{        34,        17}
	{        33,        17}
	{        32,        17}
	{        31,        17}
	{        30,        17}
	{        29,        17}
	{        28,        17}
	{        27,        17}
	{        26,        17}
	{        25,        17}
	{        24,        17}
	{        23,        17}
	{        22,        17}
	{        21,        17}
	{        20,        17}
	{        19,        17}
	{        18,        17}
	{        17,        17}
	{        16,        17}
